age,education_level,hours_worked,income
58,14,46,36371.26651011483
48,4,48,25887.25023229934
34,13,47,9738.092979678666
62,10,54,40250.38314076116
27,18,27,22619.389483165607
40,8,35,23217.930119855493
58,8,55,44272.206282554245
38,7,49,29818.39315865532
42,8,37,19764.693520941677
30,14,21,15138.077745847126
30,19,32,8081.8459867069505
43,6,23,12858.466807575798
55,1,45,17638.697611723055
59,15,44,25028.204728488163
43,1,49,15037.430329076953
22,17,30,25868.518829587683
41,1,26,12351.440181919214
21,15,50,17299.974191765403
43,2,29,18036.546719667276
63,14,58,40219.40649569409
49,8,32,13396.009225571539
57,8,50,41709.3237974627
21,19,26,25614.11867715738
40,7,55,21938.496229448476
52,19,39,43632.14423256557
31,6,23,18782.161312635017
41,6,26,29131.36633913245
63,3,20,25771.24165201824
44,7,32,15675.626253595621
46,19,41,38465.03525206102
61,8,40,16862.737926793383
47,10,41,27235.597057765233
35,20,47,32517.70009355539
34,15,28,24518.831427274603
63,15,45,34864.62488561069
22,1,28,-9818.490454976392
56,20,34,33012.750922590385
26,7,29,17178.449011411147
40,4,43,19748.563919974004
28,6,27,5473.248590740419
58,1,43,33207.07840864701
37,5,35,9188.251517854991
23,1,45,19844.572005267368
44,4,46,23771.943618716847
33,2,56,8237.72690156197
28,10,23,37303.10892609512
45,5,43,8713.6316824352
21,10,38,27391.541736100015
39,1,55,25455.823180429783
47,6,58,16293.797909233552
26,13,29,36174.65300064329
63,15,44,33599.534854010475
27,4,37,16836.93629279857
54,13,38,33703.21838771221
33,20,55,31306.91258529452
36,15,29,35358.082731597824
55,8,52,35034.88720552213
59,5,24,6414.680267618191
23,15,54,37643.40242878153
21,4,53,-3674.9198803567415
25,12,52,32425.462043416574
61,13,40,44567.05136827583
23,2,36,-209.66430215198307
48,19,41,31341.85712045415
37,19,56,21842.953315140643
45,4,34,17050.789697112647
63,4,54,22519.65715814259
53,11,47,37046.6053226934
29,5,26,28103.087461196083
55,20,51,53006.83810789956
33,11,30,16778.31973421698
50,10,29,24357.781262554723
34,8,28,2765.6180777904992
27,6,33,7691.299335038112
33,6,32,27148.516330974577
42,8,44,38955.82823548232
59,15,21,21406.51128120078
40,14,54,22775.357408471056
35,11,26,22535.94243041073
64,12,40,36001.611588196065
37,13,37,17853.96480078354
43,8,22,26240.610444640897
45,18,58,29661.60652929084
44,1,30,15555.477291217208
64,15,58,42562.842480037
60,8,43,28214.222698109377
48,11,38,22936.141094734314
34,12,23,22253.901960741692
64,12,45,32566.370407946648
20,4,57,9149.889701178723
44,16,51,29162.039373328975
26,4,58,30686.47170504717
28,5,55,21759.19447941239
43,5,59,17895.196819708395
20,8,56,23769.544045107355
63,10,52,28161.8051024399
27,17,55,39581.24637586641
43,9,22,26696.42192198094
30,19,28,28326.97855995771
36,14,27,30627.169258102775
27,8,52,2991.2384793150068
54,9,25,15182.325310901948
54,11,58,18160.749936009444
52,1,23,19179.43094763707
24,14,32,40125.149994850915
61,5,21,46663.001461926324
58,14,24,38980.51101440757
60,4,46,29308.44474944457
47,1,51,-360.5773415273907
26,19,40,23373.262002659783
28,8,27,9872.16248091761
27,15,57,19741.52401748884
31,15,27,23968.561814152104
53,9,22,21279.094223028726
52,9,22,5907.001896242124
42,10,41,32129.10256117534
43,20,25,23422.569742601932
56,9,21,29242.468641111496
54,3,42,42040.82669749974
63,20,21,30756.154084135764
59,11,57,6247.124772536703
41,6,36,17239.957781198893
46,2,54,29509.59634998571
54,7,53,45433.474542205935
20,18,42,13804.50405547583
54,2,49,25616.992232365217
56,17,27,30496.895432199468
33,11,41,21890.516456958645
22,12,55,47793.43347017035
20,19,24,11170.296716048468
24,7,32,18337.396614945734
45,20,48,40576.93171765433
33,6,50,29257.86324939347
58,1,35,21129.831534708956
46,17,49,36330.50539504102
28,11,35,17233.51432578209
34,18,31,32441.269412451074
34,17,36,25568.077245025896
45,7,35,28465.71889856051
61,17,31,33153.89663956366
32,20,27,34721.003939021866
51,9,39,25957.371863150216
58,17,22,46760.502507721685
51,20,35,36536.06276411514
23,8,49,-380.3246820688146
49,17,42,46419.215007139916
56,7,47,17092.67699137381
42,1,59,10012.336613511801
58,13,24,25643.38705956508
64,19,39,53894.380931708176
34,19,59,10793.257860213045
62,17,20,67977.48533659993
48,13,49,40410.56809066052
55,16,40,36732.3891412916
32,8,39,19001.059993837138
51,19,25,38405.54074857657
26,18,41,33061.22428379338
41,1,37,21602.15585950057
47,14,27,35006.04466003449
21,19,58,29095.806812552488
61,15,51,33876.61579692674
64,18,52,38287.26716346488
25,2,35,9300.91719647319
47,17,31,43987.700968670644
47,18,57,40885.56722280862
